UNITED STATES OF AMERICA;US;AATS;AATS;O;ASSENT ATS;smth;JERSEY CITY;WWW.SUNGARD.COM;Okt 11;ACTIVE;Okt 11;ASSENT ATS IS A US EQUITY DARK POOL OPERATED BY ASSENT, LLC - A SUBSIDIARY OF SUNGARD.
;;ACKF;KNIG;S;KCG ACKNOWLEDGE FI;ACKFI;NEW YORK;WWW.KCG.COM;Mrz 17;ACTIVE;Mrz 17;BI-LATERAL FIXED INCOME LIQUIDITY.
;;ADVT;ADVT;O;ADVISE TECHNOLOGIES - APA TRANSPARENCY REPORTING;;NEW YORK;WWW.ADVISETECHNOLOGIES.COM;Aug 17;ACTIVE;Aug 17;APPROVED PUBLICATION ARRANGEMENT (APA).
;;ALDP;XNYS;S;NYSE ALTERNEXT DARK;AMEXDARK;NEW YORK;WWW.EURONEXT.COM/LANDING/EQUITIESOP-21363-EN.HTML;Mai 11;ACTIVE;Mai 11;DARK POOL.
;;AMLG;AMLG;O;AMERICAN LEDGER ATS;;MOORPARK;WWW.AMERICANLEDGER.COM;Apr 21;ACTIVE;Apr 21;ALTERNATIVE TRADING SYSTEM.
;;AMXO;XNYS;S;NYSE AMEX OPTIONS;NYSE;NEW YORK;WWW.NYSE.COM;Nov 08;ACTIVE;Nov 08;
;;AQUA;AQUA;O;AQUA EQUITIES L.P.;;NEW YORK;WWW.AQUAEQUITIES.COM;Sep 08;ACTIVE;Sep 08;REGISTERED MARKET FOR BLOCK EQUITIES
;;ARCD;XNYS;S;ARCA DARK;ARCADARK;NEW YORK;WWW.NYSE.COM;Mai 11;ACTIVE;Mai 11;DARK POOL.
;;ARCO;XNYS;S;NYSE ARCA OPTIONS;;NEW YORK;WWW.NYSE.COM;Okt 09;ACTIVE;Okt 09;NYSE ARCA OPTIONS TRADING PLATFORM FROM NYSE EURONEXT.
;;ARCX;XNYS;S;NYSE ARCA;NYSE;NEW YORK;WWW.NYSE.COM;Sep 06;ACTIVE;Sep 06;
;;ARKX;ARKX;O;ARKONIS;ARKX;NEW YORK;WWW.NEXSMART.COM;Apr 19;ACTIVE;Apr 19;
;;ASEF;ASEF;O;AEGIS SWAP EXECUTION FACILITY;;THE WOODLANDS;HTTPS://AEGIS-HEDGING.COM/SWAP-EXECUTION-FACILITY;Okt 21;ACTIVE;Okt 21;SWAP EXECUTION FACILITY.
;;ASMT;INCR;S;INTELLIGENTCROSS ASPEN MAKER/TAKER;;STAMFORD;WWW.INTELLIGENTCROSS.COM;Okt 19;ACTIVE;Okt 19;
;;ASPI;INCR;S;INTELLIGENTCROSS ASPEN INVERTED;;STAMFORD;WWW.INTELLIGENTCROSS.COM;Okt 19;ACTIVE;Okt 19;
;;ASPN;INCR;S;INTELLIGENTCROSS ASPEN INTELLIGENT BID/OFFER;;STAMFORD;WWW.INTELLIGENTCROSS.COM;Okt 19;ACTIVE;Okt 19;
;;BAML;BAML;O;BANK OF AMERICA - MERRILL LYNCH INSTINCT X ATS;MLIX;NEW YORK;HTTP://CORP.BANKOFAMERICA.COM/BUSINESS/CI/TRADER-INSTINCT;Feb 15;ACTIVE;Okt 10;REGISTERED ATS (ATS 2)
;;BAMX;BAMX;O;BANK OF AMERICA - MERRILL LYNCH GCX;MLCX;NEW YORK;WWW.BOFAML.COM/EN-US/CONTENT/HIGH-TOUCH-ELECTRONIC-TRADING.HTML;Dez 17;ACTIVE;Dez 17;CROSSING ENGINE FOR EQUITIES.
;;BARD;BARX;S;BARCLAYS FX - TRADING;BCAP LX;NEW YORK;WWW.BARX.COM/FX/INDEX.HTML;Aug 12;ACTIVE;Mai 11;
;;BARL;BARX;S;BARCLAYS LIQUID MARKETS;;NEW YORK;WWW.BARCAP.COM;Mrz 13;ACTIVE;Mrz 13;
;;BARX;BARX;O;BARCLAYS ATS;;NEW YORK;WWW.BARX.COM/EQUITIES/LIQUIDITYCROSSING.HTML;Mrz 13;ACTIVE;Jan 10;REGISTERED ATS.
;;BATO;XCBO;S;CBOE BZX OPTIONS EXCHANGE;BATO;CHICAGO;HTTP://MARKETS.CBOE.COM/;Jun 18;ACTIVE;Nov 09;
;;BATS;XCBO;S;CBOE BZX U.S. EQUITIES EXCHANGE;BATS;CHICAGO;HTTP://MARKETS.CBOE.COM/;Jun 18;ACTIVE;Nov 08;
;;BATY;XCBO;S;CBOE BYX U.S. EQUITIES EXCHANGE;BYXX;CHICAGO;HTTP://MARKETS.CBOE.COM/;Jun 18;ACTIVE;Nov 09;CBOE BYX U.S. EQUITIES EXCHANGE.
;;BBOK;BARX;S;BARCLAYS SINGLE DEALER PLATFORM;BBOK;NEW YORK;WWW.INVESTMENTBANK.BARCLAYS.COM/MARKETS/EQUITIES-LIQUID-MARKETS.HTML;Okt 20;ACTIVE;Okt 20;U.S. EQUITIES SINGLE DEALER PLATFORM/POOL.
;;BBSF;BBSF;O;BLOOMBERG SEF LLC;;NEW YORK;WWW.BLOOMBERGSEF.COM;Jul 14;ACTIVE;Jul 14;ELECTRONIC TRADING PLATFORM FOR REGULATED OTC DERIVATIVES TRANSACTIONS
;;BCDX;BARX;S;BARCLAYS DIRECT EX ATS;BCDX;NEW YORK;HTTP://REALIZATIONS.BARCLAYS.COM/GLOBAL-MARKETS/EQUITIES;Aug 14;ACTIVE;Aug 14;REGISTERED ATS.
;;BGCD;BGCF;S;BGC DERIVATIVE MARKETS L.P.;BGCDML;NEW YORK;WWW.BGCSEF.COM;Mrz 15;ACTIVE;Mrz 15;BGC SWAP EXECUTION FACILITY.
;;BGCF;BGCF;O;BGC FINANCIAL INC;;NEW YORK;WWW.BGCPARTNERS.COM;Sep 07;ACTIVE;Sep 07;
;;BHSF;BHSF;O;BATS HOTSPOT SEF LLC;;NEW YORK;WWW.HOTSPOTFX.COM;Dez 16;ACTIVE;Dez 16;REGISTERED SWAP EXECUTION FACILITY (SEF). PREVIOUSLY JAVELIN SEF (MIC:JSEF)
;;BIDS;BIDS;O;BIDS TRADING L.P.;BIDS;NEW YORK;WWW.BIDSTRADING.COM;Feb 07;ACTIVE;Feb 07;
;;BKKT;BKKT;O;BAKKT;;ATLANTA;WWW.BAKKT.COM;Nov 19;ACTIVE;Nov 19;SPOT MARKET FOR CRYPTO CURRENCY AND DERIVATIVES.
;;BLKX;XINS;S;INSTINET BLOCKCROSS ATS;BLKX;NEW YORK;WWW.INSTINET.COM;Jul 19;ACTIVE;Sep 12;ALTERNATIVE TRADING SYSTEM.
;;BLTD;BLTD;O;BLOOMBERG TRADEBOOK LLC;;NEW YORK;WWW.BLOOMBERGTRADEBOOK.COM;Nov 07;ACTIVE;Nov 07;
;;BLUE;BLUE;O;PRO SECURITIES ATS;PROS;NEW YORK;;Jan 19;ACTIVE;Jan 19;ALTERNATIVE TRADING SYSTEM.
;;BNDD;TRWB;S;TRADEWEB DIRECT LLC;;NEW YORK;WWW.TRADEWEB.COM;Feb 17;ACTIVE;Aug 07;
;;BNPC;BNPC;O;BNPP CORTEX ATS;BNPX;NEW YORK;HTTPS://USA.BNPPARIBAS/EN/;Feb 21;ACTIVE;Feb 21;ALTERNATIVE TRADING SYSTEM.
;;BNYC;BNYC;O;CONVERGEX;;NEW YORK;WWW.CONVERGEX.COM;Dez 12;ACTIVE;Dez 12;
;;BOSD;XNAS;S;NASDAQ OMX BX DARK;NQBXDARK;NEW YORK;WWW.NASDAQOMXTRADER.COM;Apr 12;ACTIVE;Apr 12;DARK POOL
;;BPOL;BLTD;S;BLOOMBERG BPOOL;;NEW YORK;WWW.BLOOMBERG.COM;Dez 12;ACTIVE;Dez 12;ELECTRONIC TRADING PLATFORM
;;BSTX;BSTX;O;BOSTON SECURITY TOKEN EXCHANGE LLC;;BOSTON;WWW.BSTX.COM;Okt 20;ACTIVE;Okt 20;
;;BTEC;BTEC;O;ICAP ELECTRONIC BROKING (US);;JERSEY CITY;WWW.ICAP.COM;Jun 07;ACTIVE;Jun 07;
;;BTEQ;BTEC;S;BROKERTEC AMERICAS LLC - RFQ PLATFORM;US QUOTE;NEW YORK;WWW.CMEGROUP.COM;Jun 20;ACTIVE;Jun 20;
;;BTNL;BTNL;O;BITNOMIAL;;CHICAGO;WWW.BITNOMIAL.COM;Nov 17;ACTIVE;Nov 17;ELECTRONIC TRADING PLATFORM, DESIGNATED CONTRACT MARKET (DCM).
;;BVUS;MTUS;S;BONDVISION US;;NEW YORK;WWW.MTSMARKETS.COM;Aug 14;ACTIVE;Jul 14;ELECTRONIC TRADING PLATFORM FOR GOVIES AND NON GOVIES
;;BYXD;XCBO;S;CBOE BYX U.S. EQUITIES EXCHANGE DARK;BYXDARK;CHICAGO;HTTP://MARKETS.CBOE.COM/;Jun 18;ACTIVE;Feb 15;CBOE BYX U.S. EQUITIES EXCHANGE NON-DISPLAYED.
;;BZXD;XCBO;S;CBOE BZX U.S. EQUITIES EXCHANGE DARK;BZXDARK;CHICAGO;HTTP://MARKETS.CBOE.COM/;Jun 18;ACTIVE;Feb 15;CBOE BZX U.S. EQUITIES EXCHANGE NON-DISPLAYED.
;;C2OX;XCBO;S;CBOE C2 OPTIONS EXCHANGE;C2OX;CHICAGO;HTTP://MARKETS.CBOE.COM/;Sep 20;ACTIVE;Mai 09;C2 OPTIONS EXCHANGE.
;;CAES;CRED;S;CREDIT SUISSE AES CROSSFINDER;;NEW YORK;WWW.CREDIT-SUISSE.COM;Sep 09;ACTIVE;Sep 09;REGISTERED ATS
;;CALH;CALH;O;CLSA AMERICAS - LIQUIDITY HUB;;NEW YORK;WWW.CLSA.COM;Dez 19;ACTIVE;Dez 19;ADR LIQUIDITY HUB.
;;CAVE;OTCM;S;CAVEAT EMPTOR;;NEW YORK;WWW.OTCMARKETS.COM;Aug 12;ACTIVE;Aug 12;CORPORATE ACTIONS — CAVEAT EMPTOR.
;;CBLC;CGMI;S;CITIBLOC;CBLC;NEW YORK;WWW.CITIBANK.COM/MSS/PRODUCTS/EQUITIES/E_TRADING/LIQUIDITY.HTML;Apr 18;ACTIVE;Jan 16;CITIBLOC IS AN ATS UNDER THE OPERATING MIC CGMI
;;CBSX;XCBO;S;CBOE STOCK EXCHANGE;CBSX;CHICAGO;WWW.CBSX.COM;Jul 08;ACTIVE;Jul 08;FOR EQUITIES
;;CBTS;XCME;S;CME SWAPS MARKETS (CBOT);;CHICAGO;WWW.CMEGROUP.COM;Okt 13;ACTIVE;Okt 13;REGISTERED MARKET FOR SWAP EXECUTION IN THE US
;;CCMX;CCMX;O;CARTAX;;NEW YORK;HTTPS://CARTA.COM/X;Sep 20;ACTIVE;Sep 20;
;;CDED;CDED;O;CITADEL SECURITIES;;NEW YORK;WWW.CITADELSECURITIES.COM;Dez 15;ACTIVE;Mai 11;ELECTRONIC MARKET MAKER.
;;CECS;XCME;S;CME SWAPS MARKETS (COMEX);;NEW YORK;WWW.CMEGROUP.COM;Okt 13;ACTIVE;Okt 13;REGISTERED MARKET FOR SWAP EXECUTION  OF METALS IN THE US
;;CGMI;CGMI;O;CITIGROUP GLOBAL MARKETS;;NEW YORK;WWW.CITIGROUP.COM;Mrz 12;ACTIVE;Mrz 12;
;;CGXS;CGXS;O;ONECHRONOS;;NEW YORK;WWW.ONECHRONOS.COM;Jan 21;ACTIVE;Jan 21;
;;CIOI;CGMI;S;CIOI;CIOI;NEW YORK;WWW.CITIVELOCITY.COM;Apr 18;ACTIVE;Apr 18;
;;CISD;XNYS;S;NYSE NATIONAL, INC. - DARK;;NEW YORK;WWW.NYSE.COM;Okt 19;ACTIVE;Okt 19;DARK MIC FOR NYSE NATIONAL.
;;CLST;CLST;O;CLEAR STREET;CLST;NEW YORK;HTTPS://CLEARSTREET.IO/;Aug 20;ACTIVE;Aug 20;
;;CMES;XCME;S;CME SWAPS MARKETS (CME);;CHICAGO;WWW.CMEGROUP.COM;Okt 13;ACTIVE;Okt 13;REGISTERED MARKET FOR SWAP EXECUTION IN THE US
;;CMSF;CMSF;O;CLEAR MARKETS NORTH AMERICA, INC.;CM SEF;CHARLOTTE;WWW.CLEAR-MARKETS.COM;Jul 14;ACTIVE;Jul 14;CFTC REGISTERED SWAP EXECUTION FACILITY
;;CODA;CODA;O;CODA MARKETS - MICRO AND BLOCK;CODA;GLENVIEW;WWW.CODAMARKETS.COM;Mai 19;ACTIVE;Nov 18;ON-DEMAND AUCTION BASED ALTERNATIVE TRADING SYSTEM (DARK) OFFERING TWO AUCTION TYPES.
;;COHR;COHR;O;COMHAR CAPITAL MARKETS, LLC;;CHICAGO;;Jan 20;ACTIVE;Jan 20;
;;CPGX;CPGX;O;CLEARPOOL EXECUTION SERVICES, LLC;;NEW YORK;WWW.CLEARPOOLGROUP.COM;Mrz 19;ACTIVE;Mrz 19;ELECTRONIC TRADING PLATFORM.
;;CRED;CRED;O;CREDIT SUISSE (US);;NEW YORK;WWW.CREDIT-SUISSE.COM;Aug 12;ACTIVE;Aug 12;
;;CSCL;CRED;S;CREDIT SUISSE CLOSEX;;NEW YORK;WWW.CREDIT-SUISSE.COM;Nov 19;ACTIVE;Nov 19;
;;CSVW;CRED;S;CREDIT SUISSE VWAPX;;NEW YORK;WWW.CREDIT-SUISSE.COM;Nov 19;ACTIVE;Nov 19;
;;CURX;CURX;O;CUREX FX;;NEW YORK;WWW.CUREXGROUP.COM;Nov 17;ACTIVE;Nov 17;FOREIGN EXCHANGE ELECTRONIC COMMUNICATION NETWORK (ECN).
;;DASH;DASH;O;DASH ATS;;CHICAGO;WWW.DASHFINANCIAL.COM;Jul 19;ACTIVE;Jul 19;ALTERNATIVE TRADING SYSTEM.
;;DBAB;DBAB;O;DEUTSCHE BANK SECURITIES INC.;;NEW YORK;WWW.DB.COM;Mrz 19;ACTIVE;Mrz 19;
;;DEAL;DEAL;O;DCX (DERIVATIVES CURRENCY EXCHANGE);DCX;NEW YORK;WWW.FXCMPRO.COM/DCX;Feb 12;ACTIVE;Feb 12;MULTI-BANK ELECTRONIC TRADING PLATFORM FOR FX OPTIONS
;;DWFI;DWFI;O;DEALERWEB FIXED INCOME;;JERSEY CITY;WWW.TRADEWEB.COM;Dez 18;ACTIVE;Dez 18;
;;DWSF;TRWB;S;DW SEF LLC;DWSEF;NEW YORK;WWW.TRADEWEB.COM;Jul 14;ACTIVE;Jul 14;ELECTRONIC PLATFORM FOR TRADING IN SWAPS AND DERIVATIVES
;;EBXV;LEVL;S;LEVEL ATS - VWAP CROSS;LEVEL;BOSTON;WWW.LEVELATS.COM;Mrz 21;ACTIVE;Mrz 21;
;;EDDP;XCBO;S;CBOE EDGX U.S. EQUITIES EXCHANGE DARK;EDGXDARK;CHICAGO;HTTP://MARKETS.CBOE.COM/;Jun 18;ACTIVE;Mai 11;CBOE EDGX U.S. EQUITIES EXCHANGE NON-DISPLAYED.
;;EDGA;XCBO;S;CBOE EDGA U.S. EQUITIES EXCHANGE;EDGA;CHICAGO;HTTP://MARKETS.CBOE.COM/;Jun 18;ACTIVE;Mai 10;
;;EDGD;XCBO;S;CBOE EDGA U.S. EQUITIES EXCHANGE DARK;EDGADARK;CHICAGO;HTTP://MARKETS.CBOE.COM/;Jun 18;ACTIVE;Mai 11;CBOE EDGA U.S. EQUITIES EXCHANGE NON-DISPLAYED.
;;EDGO;XCBO;S;CBOE EDGX OPTIONS EXCHANGE;EDGO;CHICAGO;HTTP://MARKETS.CBOE.COM/;Jun 18;ACTIVE;Jun 15;CBOE EDGX OPTIONS EXCHANGE.
;;EDGX;XCBO;S;CBOE EDGX U.S. EQUITIES EXCHANGE;EDGX;CHICAGO;HTTP://MARKETS.CBOE.COM/;Jun 18;ACTIVE;Mai 10;
;;EGMT;EGMT;O;EG MARKET TECHNOLOGIES;;NEW YORK;WWW.EGLP.COM;Nov 16;ACTIVE;Nov 16;REGISTERED MARKET MAKER FOR EQUITIES.
;;EMLD;MIHI;S;MIAX EMERALD, LLC;EMLD;PRINCETON;WWW.MIAXOPTIONS.COM;Mrz 18;ACTIVE;Mrz 18;MIAX EMERALD: ELECTRONIC TRADING FOR DERIVATIVES.
;;EPRD;MIHI;S;MIAX PEARL EQUITIES EXCHANGE DARK;EPRD;PRINCETON;WWW.MIAXEQUITIES.COM;Aug 20;ACTIVE;Aug 20;MIAX PEARL: ELECTRONIC TRADING FOR EQUITIES NON-DISPLAYED (DARK) EXECUTIONS.
;;EPRL;MIHI;S;MIAX PEARL EQUITIES;EPRL;PRINCETON;WWW.MIAXEQUITIES.COM;Feb 20;ACTIVE;Feb 20;MIAX PEARL: ELECTRONIC TRADING FOR EQUITIES.
;;EQUS;EQUS;O;EQUILEND LLC;;NEW YORK;WWW.EQUILEND.COM;Nov 20;ACTIVE;Nov 20;
;;ERIS;ERIS;O;ERSX;ERSX;CHICAGO;WWW.ERISX.COM;Aug 19;ACTIVE;Mrz 12;
;;EXPM;OTCM;S;EXPERT MARKET;;NEW YORK;WWW.OTCMARKETS.COM;Mai 19;ACTIVE;Mai 19;
;;FAST;FAST;O;EURONEXT FX;;NEW YORK;WWW.EURONEXTFX.COM;Jul 20;ACTIVE;Mai 12;ELECTRONIC TRADING PLATFORM FOR OTC FOREIGN EXCHANGE PRODUCTS.
;;FCBT;XCBT;S;CHICAGO BOARD OF TRADE (FLOOR);CBOT (FLOOR);CHICAGO;WWW.CBOT.COM;Feb 07;ACTIVE;Feb 07;
;;FCME;XCME;S;CHICAGO MERCANTILE EXCHANGE (FLOOR);CME (FLOOR);CHICAGO;WWW.CME.COM;Feb 07;ACTIVE;Feb 07;
;;FICO;FICO;O;FINANCIALCONTENT;;SAN CARLOS;WWW.FINANCIALCONTENT.COM;Jun 18;ACTIVE;Jun 18;
;;FINC;FINR;S;FINRA/NASDAQ TRF CHICAGO (TRADE REPORTING FACILITY);;NEW YORK;WWW.FINRA.ORG;Jul 18;ACTIVE;Jul 18;
;;FINN;FINR;S;FINRA/NASDAQ TRF CARTERET (TRADE REPORTING FACILITY);FINN;NEW YORK;WWW.FINRA.ORG;Jul 18;ACTIVE;Jul 10;FINRA HAS TWO TRF PARTICIPANTS, NYSE AND NASDAQ.
;;FINO;FINR;S;FINRA ORF (TRADE REPORTING FACILITY);;WASHINGTON;WWW.FINRA.ORG;Jul 10;ACTIVE;Jul 10;OTC REPORTING FACILITY.
;;FINR;FINR;O;FINRA;;WASHINGTON;WWW.FINRA.ORG/INDUSTRY/COMPLIANCE/MARKETTRANSPARENCY/ADF/;Jan 13;ACTIVE;Jan 13;
;;FINY;FINR;S;FINRA/NYSE TRF (TRADE REPORTING FACILITY);;WASHINGTON;WWW.FINRA.ORG/INDUSTRY/COMPLIANCE/MARKETTRANSPARENCY/TRF/PARTICIPANTS/;Jul 10;ACTIVE;Jul 10;FINRA HAS TWO TRF PARTICIPANTS, NYSE AND NASDAQ.
;;FNCS;BGCF;S;FENICS - US TREASURIES;;NEW YORK;WWW.FENICSUST.COM;Mai 17;ACTIVE;Mai 17;FENICS IS BGC FINANCIAL, L.P. SEGMENT.
;;FNFT;BGCF;S;FENICS FUTURES;;NEW YORK;WWW.FENICS.COM;Nov 21;ACTIVE;Nov 21;
;;FNFX;BGCF;S;FENICS FX ECN;;NEW YORK;WWW.FENICSFX.COM;Sep 21;ACTIVE;Sep 21;ELECTRONIC COMMUNICATIONS NETWORK.
;;FNIX;GFAM;S;GFI SECURITIES LLC - FENICS DELTA X;;NEW YORK;WWW.GFIGROUP.COM;Mai 21;ACTIVE;Dez 19;U.S. CORPORATE BOND TRADING.
;;FNXB;BGCF;S;FENICS INVITATIONS, LLC;FNXB;NEW YORK;WWW.FENICS.COM;Mrz 22;ACTIVE;Mrz 22;
;;FREX;FREX;O;FAIRX;;CHICAGO;WWW.FAIRX.COM;Jun 21;ACTIVE;Okt 20;
;;FSEF;FSEF;O;FTSEF LLC;;GREAT NECK;WWW.FTSEF.COM;Nov 16;ACTIVE;Nov 16;SWAP EXECUTION FACILITY (SEF).
;;FTUS;FTUS;O;FLOW TRADERS U.S LLC;;NEW YORK;WWW.FLOWTRADERS.COM;Apr 19;ACTIVE;Apr 19;FLOW TRADERS’ DISCLOSED LIQUIDITY PROVISION  THROUGH LEVEL ALTERNATIVE TRADING SYSTEM (ATS).
;;FUSD;LEDG;S;FTX US DERIVATIVES;;MIAMI;HTTP://DERIVS.FTX.US;Mrz 22;ACTIVE;Mrz 22;
;;FXAL;FXAL;O;FXALL;;NEW YORK;WWW.FXALL.COM;Feb 09;ACTIVE;Feb 09;
;;FXCM;FXCM;O;FXCM;;NEW YORK;WWW.FXCM.COM;Aug 11;ACTIVE;Aug 11;REGISTERED & REGULATED MARKET FOR OTC FOREIGN EXCHANGE OPTIONS TRADING. MARKET FOR SPOT FX AND OPTIONS.
;;FXPS;THRE;S;REFINITIV SEF REQUEST FOR STREAM;RSEF (RFS);NEW YORK;WWW.REFINITIV.COM;Mrz 21;ACTIVE;Mrz 21;REFINITIV SWAP EXECUTION FACILITY RFS SEGMENT.
;;G1XX;G1XX;O;G1 EXECUTION SERVICES;;CHICAGO;WWW.G1X.COM;Sep 14;ACTIVE;Sep 14;WHOLESALE MARKET MAKER IN NMS AND OTC EQUITY SECURITIES
;;GFAM;GFAM;O;GFI SECURITIES LLC - ALL MARKETS;;NEW YORK;WWW.GFIGROUP.COM;Mai 21;ACTIVE;Mai 21;
;;GLBX;XCME;S;CME GLOBEX;;CHICAGO;WWW.CME.COM;Sep 08;ACTIVE;Sep 08;
;;GLLC;GLLC;O;GATE US LLC;;NEW YORK;WWW.GATEUS.COM;Jul 10;ACTIVE;Jul 10;ALTERNATIVE TRADING SYSTEM.
;;GLMX;GLMX;O;GLMX;;NEW YORK;WWW.GLMX.COM;Dez 17;ACTIVE;Dez 17;ELECTRONIC TRADING PLATFORM FOR SECURITIES FINANCING TRANSACTIONS.
;;GLPS;GLPS;O;ESSEX RADEZ, LLC;GLPS;CHICAGO;WWW.ESSEXRADEZ.COM;Sep 14;ACTIVE;Sep 14;ELECTRONIC TRADING SYSTEM
;;GLPX;GLPX;O;ACS EXECUTION SERVICES, LLC;GLPX;RED BANK;;Mrz 16;ACTIVE;Mrz 16;EXECUTION SERVICES
;;GMNI;XISX;S;ISE GEMINI EXCHANGE;;NEW YORK;WWW.ISE.COM;Mai 13;ACTIVE;Mai 13;ISE GEMINI EXCHANGE IS A NATIONAL SECURITIES EXCHANGE REGISTERED WITH THE UNITED STATES SECURITIES & EXCHANGE COMMISSION. ISE GEMINI EXCHANGE WILL FACILITATE THE ELECTRONIC TRADING OF EQUITY & INDEX OPTIONS.
;;GOTC;GOTC;O;GLOBAL OTC;;CHICAGO;WWW.GLOBALOTC.COM;Mai 17;ACTIVE;Mai 17;ELECTRONIC TRADING PLATFORM FOR OTC EQUITY SECURITIES.
;;GOVX;GOVX;O;GOVEX;GOVEX;BOSTON;WWW.GOVEX.COM;Mrz 12;ACTIVE;Mrz 12;TRADING PLATFORM FOR US TREASURY SECURITIES - OPERATED BY STATE STREET
;;GREE;GREE;O;THE GREEN EXCHANGE;;CHICAGO;WWW.NYMEX.GREENFUTURES.COM/;Sep 09;ACTIVE;Sep 09;ELECTRONIC TRADING PLATFORM FOR VARIOUS ENVIRONMENTAL CONTRACTS.
;;GSCO;GSCO;O;GOLDMAN SACHS AND CO.;GSCO;NEW YORK;WWW.GOLDMANSACHS.COM;Jun 17;ACTIVE;Jun 17;
;;GSEF;GSEF;O;GFI SWAPS EXCHANGE, LLC;GFI SEF;NEW YORK;WWW.GFIGROUP.COM/MARKETS/SWAPS-EXCHANGE/OVERVIEW.ASPX;Aug 14;ACTIVE;Aug 14;SWAPS EXECUTION FACILITY
