UNITED STATES OF AMERICA;US;AATS;AATS;O;ASSENT ATS;smth;JERSEY CITY;WWW.SUNGARD.COM;Okt 11;ACTIVE;Okt 11;ASSENT ATS IS A US EQUITY DARK POOL OPERATED BY ASSENT, LLC - A SUBSIDIARY OF SUNGARD.
;;PRSE;PRSE;O;PRAGMA ATS;;NEW YORK;WWW.PRAGMATRADING.COM;Dez 10;ACTIVE;Dez 10;REGISTERED ATS FOR US EQUITIES
;;PSGM;OTCM;S;OTC GREY MARKET;;NEW YORK;WWW.OTCMARKETS.COM;Mrz 12;ACTIVE;Mrz 12;
;;PSXD;XNAS;S;NASDAQ PSX;PSX;NEW YORK;WWW.NASDAQTRADER.COM;Okt 19;ACTIVE;Okt 19;NON-DISPLAYED (DARK) EXECUTIONS.
;;PUMA;PUMA;O;PUMA CAPITAL, LLC;PUMA;PURCHASE;WWW.PUMACAP.COM;Apr 19;ACTIVE;Apr 19;US BROKER-DEALER.
;;PUMX;PUMA;S;PUMA CAPITAL, LLC - OPTIONS;PUMA;PURCHASE;WWW.PUMACAP.COM;Apr 19;ACTIVE;Apr 19;US BROKER-DEALER.
;;PUND;PUND;O;PUNDION LLC;;NEW YORK;WWW.PUNDION.COM;Sep 21;ACTIVE;Sep 21;EQUITY PRODUCTS.
;;RCMA;RCMA;O;RBC CAPITAL MARKETS ARBITRAGE S.A.;;NEW YORK;WWW.RBC.COM;Sep 19;ACTIVE;Sep 19;
;;RICD;RICX;S;RIVERCROSS DARK;RIVERX;NARBERTH;WWW.RXATS.COM;Mai 11;ACTIVE;Mai 11;DARK POOL.
;;RICX;RICX;O;RIVERCROSS;;NARBERTH;WWW.RXATS.COM;Mai 11;ACTIVE;Mai 11;RIVERCROSS™ IS AN ALTERNATIVE TRADING SYSTEM (ATS) OPERATED PURSUANT TO REGULATION ATS BY RIVERCROSS SECURITIES, LLLP, PROVIDING A SECURE AND CONFIDENTIAL LIQUIDITY SOURCE FOR U.S.-REGISTERED BROKER-DEALERS AND THEIR CLIENTS.
;;SAGE;SAGE;O;SAGETRADER;;SAN FRANCISCO;WWW.SAGETRADER.COM;Mai 19;ACTIVE;Mai 19;BROKER DEALER.
;;SCXA;SCXO;S;SEED DIGITAL SECURITIES MARKET;;CHICAGO;WWW.SEEDCX.COM;Aug 18;ACTIVE;Aug 18;ELECTRONIC TRADING PLATFORM FOR SECURITIES, ALTERNATIVE TRADING SYSTEM (ATS).
;;SCXF;SCXO;S;SEED FUTURES;;CHICAGO;WWW.SEEDCX.COM;Okt 17;ACTIVE;Okt 17;ELECTRONIC TRADING PLATFORM, DESIGNATED CONTRACTS MARKET (DCM).
;;SCXM;SCXO;S;SEED DIGITAL COMMODITIES MARKET;;CHICAGO;WWW.SEEDCX.COM;Aug 18;ACTIVE;Okt 17;ELECTRONIC TRADING PLATFORM FOR COMMODITIES.
;;SCXO;SCXO;O;SEED CX;SEED CX;CHICAGO;WWW.SEEDCX.COM;Okt 17;ACTIVE;Okt 17;
;;SCXS;SCXO;S;SEED SEF;;CHICAGO;WWW.SEEDCX.COM;Aug 18;ACTIVE;Jul 16;ELECTRONIC TRADING PLATFORM FOR SWAPS, SWAP EXECUTION FACILITY (SEF).
;;SFOX;SFOX;O;SFOX;SFOX;LOS ANGELES;WWW.SFOX.COM;Mrz 22;ACTIVE;Mrz 22;BITCOIN AND CRYPTOASSET PRIME DEALER.
;;SGA2;SGAS;S;SG AMERICAS SECURITIES, LLC - SECOND VENUE;SGAS;NEW YORK;WWW.SGCIB.COM;Okt 20;ACTIVE;Okt 20;US BROKER DEALER.
;;SGAS;SGAS;O;SG AMERICAS SECURITIES, LLC;SGAS;NEW YORK;WWW.SGCIB.COM;Feb 19;ACTIVE;Feb 19;US BROKER DEALER.
;;SGMA;SGMA;O;GOLDMAN SACH MTF;;NEW YORK;WWW2.GOLDMANSACHS.COM;Mrz 08;ACTIVE;Mrz 08;GS'S MTF. IMPLEMENTATION DATE: FEBRUARY 1ST 2008
;;SGMT;GSCO;S;SIGMA X2;SGMT;NEW YORK;WWW.GOLDMANSACHS.COM;Jun 17;ACTIVE;Dez 16;SIGMA X2 (SGMT) IS THE ATS OF REGISTERED BROKER-DEALER GOLDMAN SACHS & CO (GSCO).
;;SHAD;SHAW;S;D.E. SHAW DARK;;NEW YORK;WWW.DESHAW.COM;Mai 11;ACTIVE;Mai 11;DARK POOL.
;;SHAW;SHAW;O;D.E. SHAW;;NEW YORK;WWW.DESHAW.COM;Mai 11;ACTIVE;Mai 11;
;;SMFE;SMFE;O;SMALL EXCHANGE, INC - DESIGNATED CONTRACT MARKET;;CHICAGO;WWW.THESMALLEXCHANGE.COM;Feb 19;ACTIVE;Feb 19;DESIGNATED CONTRACT MARKET.
;;SOHO;SOHO;O;TWO SIGMA SECURITIES, LLC;SOHO;NEW YORK;WWW.TWOSIGMASECURITIES.COM;Aug 14;ACTIVE;Aug 14;MARKET MAKER FOR US EXCHANGE LISTED EQUITIES
;;SPTX;SPTX;O;SPOT FX;SPOTEX;JERSEY CITY;HTTPS://SPOTEX.COM/;Feb 22;ACTIVE;Feb 22;SPOTEX IS AN INSTITUTIONAL FOREIGN EXCHANGE ECN. OUR CLIENTS ARE PRIME BROKERS, HEDGE FUNDS, AND AUTOMATED TRADING SYSTEMS.
;;SSTX;SSTX;O;E-EXCHANGE;EEXCHANGE;BOSTON;;Mrz 12;ACTIVE;Mrz 12;
;;STFX;STFX;O;STIFEL, NICOLAUS AND COMPANY, INCORPORATED;STFL;NEW YORK;;Jan 20;ACTIVE;Jan 20;ALTERNATIVE TRADING SYSTEM.
;;STRM;STRM;O;PURESTREAM;;NEW YORK;WWW.PURESTREAM.TECH;Feb 21;ACTIVE;Feb 21;
;;SUNT;SUNT;O;SUN TRADING LLC;;CHICAGO;WWW.SUNTRADINGLLC.COM;Okt 17;ACTIVE;Okt 17;SINGLE DEALER PLATFORM FOR US EQUITIES.
;;TERA;TERA;O;TERAEXCHANGE;;NEW JERSEY;WWW.TERAEXCHANGE.COM;Dez 12;ACTIVE;Dez 12;SWAP EXECUTION FACILITY (OTC CLEARED INSTRUMENTS)
;;TFSU;TFSU;O;TFS GREEN UNITED STATES GREEN MARKETS;TFS;NEW YORK;WWW.TRADITION.COM;Mrz 12;ACTIVE;Mrz 12;
;;THEM;THEM;O;THEMIS TRADING LLC;THEM;CHATHAM;WWW.THEMISTRADING.COM;Jun 17;ACTIVE;Jun 17;BROKER DEALER - US EQUITIES.
;;THRE;THRE;O;REFINITIV US SEF LLC;RSEF;NEW YORK;WWW.REFINITIV.COM/EN/PRODUCTS/SEF-SWAP-EXECUTION-FACILITY;Nov 19;ACTIVE;Nov 16;SWAP EXECUTION FACILITY (SEF).
;;TMCC;IFUS;S;ICE TMC;;NEW YORK;WWW.THEICE.COM;Jul 20;ACTIVE;Nov 19;ICE TMC ATS IS OPERATED BY ICE BONDS SECURITIES CORPORATION.
;;TMID;TMID;O;TRUMID ATS;;NEW YORK;WWW.TRUMID.COM;Mrz 17;ACTIVE;Mrz 17;REGISTERED ATS FOR CORPORATE BONDS AND CREDIT DEFAULT SWAPS.
;;TPSE;TPSE;O;TP SEF, INC.;;JERSEY CITY;WWW.TULLETTPREBON.COM;Dez 16;ACTIVE;Dez 16;SWAP EXECUTION FACILITY.
;;TPSV;TPSE;S;TPSEF, INC - VOICE;;JERSEY CITY;WWW.TULLETTPREBON.COM;Sep 20;ACTIVE;Sep 20;
;;TRAI;TRAI;O;TRAIANA INC;;WILMINGTON;WWW.TRAIANA.COM;Jan 20;ACTIVE;Jan 20;
;;TRCK;TRCK;O;TRACK ECN;;NEW YORK;WWW.TRACKECN.COM;Dez 10;ACTIVE;Dez 10;US ELECTRONIC COMMUNICATION NETWORK (ECN) FOR US EQUITIES.
;;TRCX;TRCX;O;TOWER RESEARCH CAPITAL TRCX;;NEW YORK;WWW.TOWER-RESEARCH.COM;Jun 19;ACTIVE;Jun 19;
;;TRU1;TRUX;S;TRUEEX LLC - DESIGNATED CONTRACT MARKET (DMC);;NEW YORK;WWW.TRUEEX.COM;Jul 14;ACTIVE;Jul 14;DESIGNATED CONTRACT MARKET-ELECTRONIC MARKET FOR TRADING FUTURES, OPTIONS ON FUTURES, SWAPS AND OTHER DERIVATIVES
;;TRU2;TRUX;S;TRUEEX LLC - SEF (SWAP EXECUTION FACILITY);;NEW YORK;WWW.TRUEEX.COM;Jul 14;ACTIVE;Jul 14;SWAP EXECUTION FACILITY -ELECTRONIC MARKET FOR TRADING SWAPS
;;TRUX;TRUX;O;TRUEEX LLC;;NEW YORK;WWW.TRUEEX.COM;Sep 13;ACTIVE;Sep 13;ELECTRONIC MARKET FOR TRADING FUTURES, OPTIONS ON FUTURES, SWAPS AND OTHER DERIVATIVES
;;TRWB;TRWB;O;TRADEWEB LLC;;JERSEY CITY;WWW.TRADEWEB.COM;Jun 05;ACTIVE;Jun 05;
;;TSAD;TSAD;O;TRADITION SECURITIES AND DERIVATIVES INC.;;NEW YORK;WWW.TRADITION.COM;Feb 17;ACTIVE;Feb 17;
;;TSBX;TSBX;O;DBOT ATS, LLC;DBOT;WILMINGTON;WWW.DBOTTRADING.COM;Mrz 18;ACTIVE;Mrz 13;ATS FOR UNLISTED OTC EQUITIES.
;;TSEF;TSEF;O;TRADITION SEF;;NEW YORK;WWW.TRADITIONSEF.COM;Jul 14;ACTIVE;Jul 14;MULTI-ASSET CLASS SWAP EXECUTION FACILITY (SEF)
;;TWSF;TRWB;S;TW SEF LLC;TWSEF;NEW YORK;WWW.TRADEWEB.COM;Jul 14;ACTIVE;Jul 14;ELECTRONIC PLATFORM FOR TRADING IN SWAPS AND DERIVATIVES
;;UBEC;UBEC;O;UNIVERSAL BARTER EXCHANGE CREDIT UNION;UBECU;ATLANTA;HTTP://AIROBOTCRYPTOBANK.COM;Mai 21;ACTIVE;Mai 21;
;;UBSA;UBSA;O;UBS ATS;UBS ATS;NEW YORK;WWW.UBS.COM/ATS;Mai 16;ACTIVE;Feb 12;REGISTERED ALTERNATIVE TRADING SYSTEM FOR CROSSING ORDERS IN US EQUITIES
;;UBSP;UBSA;S;UBS PIN (UBS PRICE IMPROVEMENT NETWORK);;NEW YORK;WWW.UBS.COM/ATS;Mai 16;ACTIVE;Mrz 12;UBS PRICE IMPROVEMENT NETWORK IN THE US (EQUITIES).
;;UBSS;UBSS;O;UBS SECURITIES LLC;;NEW YORK;WWW.UBS.COM;Feb 18;ACTIVE;Feb 18;ELECTRONIC TRADING PLATFORM FOR EQUITIES.
;;VABD;IFUS;S;ICE BONDPOINT;;NEW YORK;WWW.THEICE.COM;Jun 20;ACTIVE;Nov 17;ICE BONDPOINT ATS IS OPERATED BY ICE BONDS SECURITIES CORPORATION.
;;VALX;VUSA;S;VIRTU CLIENT MARKET MAKING;VCMM;NEW YORK;WWW.VIRTU.COM;Dez 18;ACTIVE;Dez 18;VIRTU CLIENT MARKET MAKING IS A WHOLESALE MARKET MAKER AND BLOCK POSITIONER IN OTC AND NMS US EQUITIES.
;;VCRS;VUSA;S;VIRTU MATCHIT - CONDITIONAL ROOM;KCGM;NEW YORK;WWW.VIRTU.COM;Nov 18;ACTIVE;Nov 18;
;;VERT;VERT;O;VERTICAL;VERT;NEW YORK;WWW.VERTGRP.COM;Mai 17;ACTIVE;Mai 17;MARKET MAKERS OF NASDAQ AND PINK SHEET SECURITIES.
;;VFCM;VFCM;O;VIRTU FINANCIAL CAPITAL MARKETS LLC;VFCM;NEW YORK;WWW.VIRTU.COM;Apr 16;ACTIVE;Apr 16;ELECTRONIC TRADING PLATFORM FOR US EQUITIES.
;;VFMI;VUSA;S;VIRTU MATCHIT - MAIN CROSSING SESSION;KCGM;NEW YORK;WWW.VIRTU.COM;Nov 18;ACTIVE;Nov 18;ALTERNATIVE TRADING SYSTEM FOR US EQUITIES EXECUTING VIRTU'S WHOLESALE, INSTITUTIONAL, CLIENT AND PROP FLOW.
;;VIRT;VIRT;O;VIRTU FINANCIAL BD;VEQ;NEW YORK;WWW.VIRTU.COM;Mrz 17;ACTIVE;Mrz 17;CHX REGISTERED BROKER-DEALER.
;;VNDM;WSAG;S;WALL STREET ACCESS NYC - VNDM;VNDM;NEW YORK;WWW.WSACCESS.COM;Jul 20;ACTIVE;Jul 20;BROKER DEALER SPECIALIZING IN INSTITUTIONAL EXECUTION AND MARKET-MAKING IN US EQUITIES, FIXED INCOME AND OPTIONS.
;;VTEX;BNYC;S;VORTEX;;NEW YORK;WWW.BNYCONVERGEX.COM;Mrz 09;ACTIVE;Mrz 09;DARK LIQUIDITY POOL
;;VUSA;VUSA;O;VIRTU AMERICAS LLC;VAL;NEW YORK;WWW.VIRTU.COM;Nov 18;ACTIVE;Nov 18;BROKER DEALER OPERATING OTC AND ON EXCHANGE MARKET MAKING BUSINESSES AND EXECUTION SERVICES DIVISION IN US EQUITIES.
;;WABR;WSAG;S;WALL STREET ACCESS NYC;WABR;NEW YORK;WWW.WSACCESS.COM;Jul 20;ACTIVE;Jul 20;BROKER DEALER SPECIALIZING IN INSTITUTIONAL EXECUTION AND MARKET-MAKING IN US EQUITIES, FIXED INCOME AND OPTIONS.
;;WELS;WELS;O;WELLS FARGO SECURITIES, LLC - CASH EQUITIES;WFS;CHARLOTTE;WWW.WELLSFARGO.COM/COM/SECURITIES/MARKETS/;Aug 18;ACTIVE;Aug 18;MARKET FOR CASH EQUITIES TRADING.
;;WSAG;WSAG;O;WALL STREET ACCESS;WSAG;NEW YORK;WWW.WSACCESS.COM;Feb 15;ACTIVE;Feb 15;ELECTRONIC TRADING PLATFORM FOR US EQUITIES.
;;XADF;FINR;S;FINRA ALTERNATIVE DISPLAY FACILITY (ADF);;WASHINGTON/NEW YORK;WWW.FINRA.ORG;Apr 13;ACTIVE;Jan 13;THE ALTERNATIVE DISPLAY FACILITY (ADF) IS AN SRO DISPLAY ONLY FACILITY THAT IS OPERATED BY FINRA.
;;XAQS;XAQS;O;AUTOMATED EQUITY FINANCE MARKETS;AQS;NEW YORK;WWW.QUADRISERV.COM;Okt 08;ACTIVE;Okt 08;ATS FOR STOCK LENDING AND BORROWING
;;XASE;XNYS;S;NYSE MKT LLC;AMEX;NEW YORK;WWW.NYSE.COM;Jun 12;ACTIVE;Mai 09;NYSE ALTERNEXT HAS CHANGED THEIR NAME TO NYSE AMEX EQUITIES
;;XBOS;XNAS;S;NASDAQ OMX BX;BSE;NEW YORK;WWW.NASDAQOMXTRADER.COM;Apr 12;ACTIVE;Apr 12;NASDAQ OMX HAS ACQUIRED THE BOSTON STOCK EXCHANGE (BSE).
;;XBOX;XBOX;O;BOX OPTIONS EXCHANGE;BOX;BOSTON;WWW.BOXOPTIONS.COM;Dez 17;ACTIVE;Jun 05;
;;XBRT;XNAS;S;BRUT ECN;BRUT;NEW YORK;WWW.NASDAQTRADER.COM;Jun 05;ACTIVE;Jun 05;
;;XBXO;XNAS;S;NASDAQ OMX BX OPTIONS;;NEW YORK;WWW.NASDAQOMXTRADER.COM;Apr 12;ACTIVE;Apr 12;ELECTRONIC MARKET FOR TRADING US LISTED DERIVATIVES.
;;XCBF;XCBO;S;CBOE FUTURES EXCHANGE;CFE;CHICAGO;WWW.CFE.CBOE.COM;Jul 08;ACTIVE;Jul 08;FOR FUTURES
;;XCBO;XCBO;O;CBOE GLOBAL MARKETS INC.;CBOE;CHICAGO;HTTP://MARKETS.CBOE.COM/;Sep 20;ACTIVE;Jul 08;USED FOR CBOE OPTIONS EXCHANGE (C1).
;;XCBT;XCBT;O;CHICAGO BOARD OF TRADE;CBOT;CHICAGO;WWW.CBOT.COM;Jun 05;ACTIVE;Jun 05;
;;XCEC;XNYM;S;COMMODITIES EXCHANGE CENTER;COMEX;NEW YORK;WWW.NYMEX.COM;Jun 05;ACTIVE;Jun 05;
;;XCFF;XCFF;O;CANTOR FINANCIAL FUTURES EXCHANGE;CANTOR;NEW YORK;WWW.CANTOR.COM;Jun 05;ACTIVE;Jun 05;
;;XCHI;XNYS;S;NYSE CHICAGO, INC.;CHX;CHICAGO;WWW.NYSE.COM;Feb 19;ACTIVE;Jun 05;
;;XCIS;XNYS;S;NYSE NATIONAL, INC.;NSX;NEW YORK;WWW.NYSE.COM;Feb 19;ACTIVE;Jun 05;
;;XCME;XCME;O;CHICAGO MERCANTILE EXCHANGE;CME;CHICAGO;WWW.CME.COM;Jun 05;ACTIVE;Jun 05;
;;XCUR;XCUR;O;CURRENEX;;NEW YORK;WWW.CURRENEX.COM;Feb 09;ACTIVE;Feb 09;
;;XELX;XELX;O;ELX;;NEW YORK;WWW.ELXFUTURES.COM;Jun 09;ACTIVE;Jun 09;
;;XFCI;FICO;S;FINANCIALCONTENT - INDEXES;;SAN CARLOS;WWW.FINANCIALCONTENT.COM;Jun 18;ACTIVE;Feb 09;ELECTRONIC PLATFORM FOR INDEX CALCULATION.
;;XFDA;FICO;S;FINANCIALCONTENT - DIGITAL ASSET TRADE REPORTING FACILITY;;SAN CARLOS;WWW.FINANCIALCONTENT.COM;Jun 18;ACTIVE;Jun 18;
;;XGMX;XGMX;O;GLOBALCLEAR MERCANTILE EXCHANGE;GMX;GUAYNABO;WWW.GMEGROUP.US;Aug 14;ACTIVE;Nov 12;ELECTRONIC TRADING PLATFORM FOR COMMODITIES, CFDS, CREDIT, FUTURES, METALS, AND NEW MARKETS.
;;XIMM;XCME;S;INTERNATIONAL MONETARY MARKET;;CHICAGO;WWW.CME.COM;Jun 05;ACTIVE;Jun 05;
;;XINS;XINS;O;INSTINET;;NEW YORK;WWW.INSTINET.COM;Mrz 13;ACTIVE;Mrz 13;
;;XIOM;XCME;S;INDEX AND OPTIONS MARKET;IOM;CHICAGO;WWW.CME.COM;Jun 05;ACTIVE;Jun 05;
;;XISA;XISX;S;INTERNATIONAL SECURITIES EXCHANGE, LLC -  ALTERNATIVE MARKETS;ISE;NEW YORK;WWW.ISE.COM;Jun 08;ACTIVE;Jun 08;PARIMUTUEL, ELETRONIC TRADING PLATFORM FOR DERIVATIVES.
;;XISE;XISX;S;INTERNATIONAL SECURITIES EXCHANGE, LLC - EQUITIES;ISE;NEW YORK;WWW.ISE.COM;Jun 08;ACTIVE;Jun 08;EQUITIES. ELECTRONIC MARKETPLACE.
;;XISX;XISX;O;INTERNATIONAL SECURITIES EXCHANGE, LLC;ISE;NEW YORK;WWW.ISE.COM;Okt 14;ACTIVE;Jun 05;
;;XKBT;XCBT;S;KANSAS CITY BOARD OF TRADE;KCBT;KANSAS CITY;WWW.KCBT.COM;Jan 14;ACTIVE;Jun 05;
;;XMER;XMER;O;MERCHANTS' EXCHANGE;ME;CHICAGO;;Jun 05;ACTIVE;Jun 05;
;;XMGE;XMGE;O;MINNEAPOLIS GRAIN EXCHANGE;MGE;MINNEAPOLIS;WWW.MGEX.COM;Sep 13;ACTIVE;Jun 05;
;;XMIO;MIHI;S;MIAMI INTERNATIONAL SECURITIES EXCHANGE;XMIO;PRINCETON;WWW.MIAXOPTIONS.COM;Feb 16;ACTIVE;Nov 11;MIAX OPTIONS EXCHANGE: ELECTRONIC TRADING FOR DERIVATIVES.
;;XNAS;XNAS;O;NASDAQ - ALL MARKETS;NASDAQ;NEW YORK;WWW.NASDAQ.COM;Jun 05;ACTIVE;Jun 05;
;;XNCM;XNAS;S;NASDAQ CAPITAL MARKET;;NEW YORK;WWW.NASDAQ.COM;Feb 08;ACTIVE;Feb 08;PREVIOUSLY (2005) NAMED NASDAQ SMALLCAP MARKET.NASDAQ CAPITAL MARKET SECURITY SATISFIES ALL APPLICABLE QUALIFICATION REQUIREMENTS FOR NASDAQ SECURITIES IN RULE 4300 OTHER THAN THOSE APPLICABLE TO NASDAQ NATIONAL MARKET SECURITIES.
;;XNDQ;XNAS;S;NASDAQ OPTIONS MARKET;;NEW YORK;WWW.NASDAQ.COM;Mai 07;ACTIVE;Mai 07;
;;XNFI;XNAS;S;NASDAQ FIXED INCOME TRADING;;NEW YORK;WWW.NASDAQ.COM;Nov 18;ACTIVE;Nov 18;
;;XNGS;XNAS;S;NASDAQ/NGS (GLOBAL SELECT MARKET);NGS;NEW YORK;WWW.NASDAQ.COM;Jul 06;ACTIVE;Jul 06;
;;XNIM;XNAS;S;NASDAQ INTERMARKET;;NEW YORK;WWW.NASDAQ.COM;Feb 08;ACTIVE;Feb 08;ELECTRONIC MARKETPLACE COMPRISED OF MULTIPLE BROKER-DEALERS THAT QUOTE AND TRADE SECURITIES LISTED ON NYSE AND AMEX
;;XNLI;XNYS;S;NYSE LIFFE;;NEW YORK;WWW.NYSE.COM;Sep 08;ACTIVE;Sep 08;
;;XNMS;XNAS;S;NASDAQ/NMS (GLOBAL MARKET);;NEW YORK;WWW.NASDAQ.COM;Jun 05;ACTIVE;Jun 05;
;;XNYE;XNYM;S;NEW YORK MERCANTILE EXCHANGE - OTC MARKETS;NYMEX ECM;NEW YORK;WWW.NYMEX.COM;Mai 08;ACTIVE;Mai 08;DIVISION OF THE NEW YORK MERCANTILE EXCHANGE - OTC MARKETS (ECM)
;;XNYL;XNYM;S;NEW YORK MERCANTILE EXCHANGE - ENERGY MARKETS;NYMEX MTF LIMITED;NEW YORK;WWW.NYMEXONLCHCLEARNET.COM;Mai 08;ACTIVE;Mai 08;ELECTRONIC TRADING PLATFORM FOR ENERGY MARKETS
;;XNYM;XNYM;O;NEW YORK MERCANTILE EXCHANGE;NYMEX;NEW YORK;WWW.NYMEX.COM;Jun 05;ACTIVE;Jun 05;
;;XNYS;XNYS;O;NEW YORK STOCK EXCHANGE, INC.;NYSE;NEW YORK;WWW.NYSE.COM;BEFORE JUNE 2005;ACTIVE;BEFORE JUNE 2005;
;;XPBT;XNAS;S;NASDAQ OMX FUTURES EXCHANGE;NFX;PHILADELPHIA;WWW.NASDAQTRADER.COM;Mrz 09;ACTIVE;Mrz 09;NASDAQ ACQUIRED THE PHILADELPHIA STOCK EXCHANGE (PHLX)
;;XPHL;XNAS;S;NASDAQ OMX PHLX;PHLX;PHILADELPHIA;WWW.PHLX.COM;Feb 09;ACTIVE;Feb 09;NASDAQ ACQUIRED THE PHILADELPHIA STOCK EXCHANGE (PHLX)
;;XPHO;XNAS;S;PHILADELPHIA OPTIONS EXCHANGE;;PHILADELPHIA;WWW.PHLX.COM;Jun 05;ACTIVE;Jun 05;
;;XPOR;XNAS;S;PORTAL;;WASHINGTON;WWW.NASDAQPORTALMARKET.COM;Okt 07;ACTIVE;Okt 07;
;;XPSX;XNAS;S;NASDAQ OMX PSX;PSX;NEW YORK;WWW.NASDAQTRADER.COM;Mrz 13;ACTIVE;Mrz 13;US EQUITIES EXCHANGE
;;XPUS;XPUS;O;XP INVESTMENTS US, LLC;;NEW YORK;WWW.XPI.US;Nov 19;ACTIVE;Mai 19;
;;XSEF;XSEF;O;SWAPEX, LLC;SWAPEX;NEW YORK;WWW.SWAPEX.COM;Jul 14;ACTIVE;Mrz 12;SWAP EXECUTION FACILITY.
;;XSTM;NFSC;S;FIDELITY CROSSSTREAM ATS;;BOSTON;WWW.CAPITALMARKETS.FIDELITY.COM;Nov 14;ACTIVE;Sep 14;REGISTERED ATS FOR TRADING US EQUITIES
;;XTRD;XTRD;O;XTRD;XTRD;NEW YORK;HTTPS://XTRD.IO;Nov 18;ACTIVE;Nov 18;ORDERS ROUTING SYSTEM FOR CRYPTOCURRENCIES EXCHANGES.
;;XTXD;XTXD;O;XTX DIRECT;;NEW YORK;WWW.XTXMARKETS.COM;Nov 20;ACTIVE;Nov 20;
;;YKNA;YKNA;O;COMHAR CAPITAL MARKETS, LLC - US EQUITIES;;CHICAGO;;Aug 19;ACTIVE;Aug 19;PROPRIETARY TRADING SYSTEM.
;;ZERO;SCXO;S;ZERO HASH;;CHICAGO;WWW.SEEDCX.COM;Mrz 19;ACTIVE;Mrz 19;CALCULATION AGENT AND SETTLEMENT PLATFORM.
